"QUARTER","ORIGIN","ORIGIN_STATE_ABR","DEST_AIRPORT_ID","DEST_STATE_ABR","AIRPORT_GROUP","OP_CARRIER_GROUP","PASSENGERS","MARKET_FARE","MARKET_DISTANCE","ITIN_GEO_TYPE","numLayovers"
2,"LGA","NY",10721,"MA","LGA:BOS","DL",1,109,184,2,0
2,"CHS","SC",14576,"NY","CHS:BWI:ROC","WN:WN",3,145.5,749,2,1
3,"RST","MN",15096,"NY","RST:ORD:SYR","OO:MQ",1,269.5,875,2,1
3,"DEN","CO",10257,"NY","DEN:ALB","WN",2,275,1610,2,0
3,"STT","VI",12478,"NY","STT:SJU:JFK","B6:B6",1,262,1666,1,1
3,"GNV","FL",12478,"NY","GNV:ATL:JFK","9E:DL",1,240,1060,2,1
3,"TPA","FL",10792,"NY","TPA:ATL:BUF","DL:DL",1,237.5,1118,2,1
3,"SJU","PR",12478,"NY","SJU:JFK","B6",1,202,1598,1,0
3,"JFK","NY",10994,"SC","JFK:CHS","B6",9,171,636,2,0
3,"JFK","NY",14262,"CA","JFK:PHX:PSP","AA:OO",1,276,2414,2,1
3,"CVG","KY",12478,"NY","CVG:JFK","MQ",1,132,589,2,0
3,"LGA","NY",11995,"NC","LGA:GSO","EV",1,436,461,2,0
3,"ATL","GA",12953,"NY","ATL:LGA","WN",1,144.39,762,2,0
3,"IAD","VA",12478,"NY","IAD:JFK","B6",4,90.5,228,2,0
3,"LGA","NY",11433,"MI","LGA:SWF:DTW","--:OO",1,149.9,531,2,1
3,"AGS","GA",12953,"NY","AGS:ATL:JFK:LGA","DL:DL:--",1,153.33,914,2,2
3,"ISP","NY",15304,"FL","ISP:BWI:TPA","WN:WN",1,100.83,1062,2,1
3,"ROC","NY",10821,"MD","ROC:BWI","WN",2,128.5,277,2,0
3,"LGA","NY",11292,"CO","LGA:ORD:DEN","AA:AA",1,220.74,1621,2,1
3,"LGA","NY",11066,"OH","LGA:CMH","YX",1,142.5,479,2,0
3,"OKC","OK",12953,"NY","OKC:MSP:LGA","G7:DL",1,225.04,1714,2,1
3,"BUF","NY",12191,"TX","BUF:DTW:IAH:HOU","G7:EV:--",1,462.34,1340,2,2
3,"SAN","CA",15096,"NY","SAN:MSP:SYR","DL:DL",1,273,2392,2,1
3,"LGA","NY",11057,"NC","LGA:RDU:CLT","AA:--",1,115.73,561,2,1
3,"STL","MO",12953,"NY","STL:LGA","WN",3,375.5,888,2,0
3,"SAT","TX",12953,"NY","SAT:STL:LGA","WN:WN",7,252,1674,2,1
3,"LGA","NY",14783,"MO","LGA:ATL:SGF","DL:EV",1,332.5,1325,2,1
3,"JAC","WY",10257,"NY","JAC:DFW:PHL:ALB","AA:AA:PT",1,739.74,2562,2,2
3,"JFK","NY",12451,"FL","JFK:JAX","B6",1,82,828,2,0
3,"ISP","NY",12339,"IN","ISP:BWI:IND","WN:WN",1,372.5,736,2,1
3,"ORD","IL",12953,"NY","ORD:LGA","YX",1,117.5,733,2,0
3,"BUF","NY",11624,"FL","BUF:CLT:MIA:EYW","AA:AA:YX",1,284.5,1321,2,2
3,"JFK","NY",14492,"NC","JFK:RDU","G7",1,118.5,427,2,0
3,"ALB","NY",10693,"TN","ALB:BWI:BNA","WN:WN",1,289,876,2,1
3,"PSP","CA",12953,"NY","PSP:DFW:LGA","AA:AA",2,331,2515,2,1
3,"LAX","CA",12478,"NY","LAX:JFK","AA",1,292.5,2475,2,0
3,"IND","IN",14576,"NY","IND:DTW:ROC","G7:9E",1,250,527,2,1
3,"BOS","MA",12953,"NY","BOS:LGA","DL",7,172,184,2,0
3,"JFK","NY",14107,"AZ","JFK:PHX","DL",4,213.5,2153,2,0
3,"JFK","NY",14683,"TX","JFK:ORD:SAT","AA:AA",1,233.51,1781,2,1
3,"LGA","NY",13303,"FL","LGA:MIA","AA",1,111.36,1096,2,0
3,"LGA","NY",11292,"CO","LGA:DEN","DL",1,290.46,1620,2,0
3,"BUF","NY",14771,"CA","BUF:CLT:SFO","AA:AA",1,191,2842,2,1
3,"IAH","TX",12953,"NY","IAH:DFW:LGA","AA:AA",1,231,1613,2,1
3,"JFK","NY",14107,"AZ","JFK:PHX","DL",2,197,2153,2,0
3,"ORF","VA",12478,"NY","ORF:JFK","9E",1,172.5,290,2,0
3,"PBG","NY",14112,"FL","PBG:PIE","G4",5,71.5,1262,2,0
3,"EVV","IN",12953,"NY","EVV:DTW:LGA","9E:DL",1,323,865,2,1
3,"JFK","NY",11630,"AK","JFK:SEA:JNU:FAI","DL:DL:--",1,899.27,3955,1,2
3,"LGA","NY",10693,"TN","LGA:BNA","WN",1,158.5,764,2,0
3,"RSW","FL",12953,"NY","RSW:LGA","9E",1,148.5,1080,2,0
3,"LGA","NY",11298,"TX","LGA:DFW","YX",2,135.5,1389,2,0
3,"BUF","NY",11298,"TX","BUF:ORD:DFW","UA:UA",1,136.5,1276,2,1
3,"AUS","TX",12953,"NY","AUS:DAL:LGA","WN:WN",1,208.32,1570,2,1
3,"SYR","NY",10397,"GA","SYR:ATL","DL",1,210,794,2,0
3,"BUR","CA",12478,"NY","BUR:JFK","B6",1,304.5,2465,2,0
3,"RDU","NC",15096,"NY","RDU:IAD:SYR","UA:C5",1,849,520,2,1
3,"ABQ","NM",12953,"NY","ABQ:MSP:LGA","DL:DL",1,492.5,2001,2,1
3,"LGA","NY",10994,"SC","LGA:CHS","9E",2,142,641,2,0
3,"JFK","NY",13930,"IL","JFK:ORD","B6",2,115,740,2,0
3,"JFK","NY",12892,"CA","JFK:LAX","AA",5,402,2475,2,0
3,"BOS","MA",12953,"NY","BOS:LGA","B6",3,182.5,184,2,0
3,"LGA","NY",11042,"OH","LGA:CLE","MQ",1,136.49,419,2,0
3,"LGA","NY",11042,"OH","LGA:CLE","MQ",1,295.5,419,2,0
3,"ATL","GA",12953,"NY","ATL:LGA","WN",2,180,762,2,0
3,"LGA","NY",13930,"IL","LGA:ORD","AA",31,108.5,733,2,0
3,"MKE","WI",12478,"NY","MKE:DTW:LGA:JFK","DL:DL:--",1,182.64,750,2,2
3,"SEA","WA",12478,"NY","SEA:JFK","B6",2,171,2422,2,0
3,"JFK","NY",14730,"KY","JFK:CLT:SDF","AA:OH",2,221.5,876,2,1
3,"LGA","NY",15401,"AR","LGA:DFW:TXK","AA:MQ",1,296.5,1570,2,1
3,"MIA","FL",12478,"NY","MIA:JFK","AA",4,120,1089,2,0
3,"LGA","NY",11259,"TX","LGA:DAL","OO",2,157,1381,2,0
3,"SAT","TX",10792,"NY","SAT:BWI:BUF","WN:WN",1,216.29,1688,2,1
3,"LGA","NY",11298,"TX","LGA:DFW","YX",2,182,1389,2,0
3,"JFK","NY",14492,"NC","JFK:RDU","MQ",1,153,427,2,0
3,"ATL","GA",12953,"NY","ATL:LGA","DL",1,144.6,762,2,0
3,"LGA","NY",13342,"WI","LGA:CVG:MKE","9E:OO",1,150.78,903,2,1
3,"PDX","OR",12478,"NY","PDX:JFK","DL",1,203.61,2454,2,0
3,"JFK","NY",10792,"NY","JFK:BUF","B6",4,107.5,301,2,0
3,"LGA","NY",12339,"IN","LGA:DTW:IND","DL:G7",1,341.51,733,2,1
3,"GRR","MI",12953,"NY","GRR:DTW:LGA","DL:DL",1,207,622,2,1
3,"RSW","FL",12953,"NY","RSW:BOS:LGA","B6:B6",1,189,1433,2,1
3,"JFK","NY",14107,"AZ","JFK:PHX","B6",2,133,2153,2,0
3,"ROC","NY",14057,"OR","ROC:ORD:PDX","MQ:AA",1,293.5,2267,2,1
3,"LGA","NY",11996,"SC","LGA:GSP","9E",1,151.12,610,2,0
3,"COS","CO",12953,"NY","COS:DEN:LGA","OO:UA",1,411,1693,2,1
3,"BNA","TN",12953,"NY","BNA:LGA","YX",1,148.5,764,2,0
3,"MCO","FL",15096,"NY","MCO:SYR","B6",1,158.48,1053,2,0
3,"HPN","NY",13930,"IL","HPN:ORD","EV",2,484.5,738,2,0
3,"ORD","IL",12478,"NY","ORD:JFK","9E",1,199,740,2,0
3,"CVG","KY",12953,"NY","CVG:LGA","MQ",1,91.86,585,2,0
3,"JFK","NY",12954,"CA","JFK:LGB","B6",1,515,2465,2,0
3,"LGA","NY",10397,"GA","LGA:ORD:ATL","YX:DL",1,534.07,1339,2,1
3,"JFK","NY",10140,"NM","JFK:ABQ","B6",2,203.5,1826,2,0
3,"LGA","NY",10994,"SC","LGA:CHS","9E",1,126.49,641,2,0
3,"MKE","WI",12953,"NY","MKE:ORD:LGA","--:YX",1,349.31,800,2,1
3,"MLI","IL",12953,"NY","MLI:ORD:LGA","OO:AA",1,316.5,872,2,1
3,"DEN","CO",12953,"NY","DEN:LGA","NK",1,117.5,1620,2,0
3,"DCA","VA",12197,"NY","DCA:HPN","OH",1,147,234,2,0
3,"JFK","NY",14771,"CA","JFK:SFO","DL",1,473.5,2586,2,0
3,"BUF","NY",12448,"MS","BUF:ATL:JAN","DL:DL",1,346.5,1053,2,1
3,"LGA","NY",13930,"IL","LGA:ORD","YX",3,190.5,733,2,0
4,"LGA","NY",13930,"IL","LGA:ORD","YX",45,93,733,2,0
4,"JFK","NY",12892,"CA","JFK:LAX","B6",1,228.99,2475,2,0
4,"SAT","TX",12953,"NY","SAT:EWR:LGA","UA:--",1,152.07,1586,2,1
4,"JFK","NY",10397,"GA","JFK:ATL","DL",1,118.45,760,2,0
4,"PBG","NY",14761,"FL","PBG:SFB","G4",1,263.5,1175,2,0
4,"SFO","CA",12953,"NY","SFO:PHX:ORD:LGA","AA:AA:AA",1,360,2824,2,2
4,"BOS","MA",12953,"NY","BOS:LGA","YX",1,143,184,2,0
4,"SAV","GA",14576,"NY","SAV:ATL:ROC","DL:DL",1,155,963,2,1
4,"BUF","NY",13204,"FL","BUF:JFK:MCO","9E:DL",1,163.47,1245,2,1
4,"LAS","NV",10257,"NY","LAS:ALB","WN",1,208,2237,2,0
4,"LGA","NY",10397,"GA","LGA:ATL","DL",11,128,762,2,0
4,"JFK","NY",14027,"FL","JFK:CLT:PBI","AA:AA",1,161.5,1131,2,1
4,"DAL","TX",12953,"NY","DAL:MCI:LGA","WN:WN",1,463,1567,2,1
4,"LGA","NY",11697,"FL","LGA:FLL","DL",2,408.5,1076,2,0
4,"CMH","OH",15070,"NY","CMH:DTW:SWF","YX:OO",1,201.5,634,2,1
4,"MEM","TN",12953,"NY","MEM:LGA","9E",1,274.28,963,2,0
4,"LGA","NY",13198,"MO","LGA:MCI","9E",1,147.5,1107,2,0
4,"LAS","NV",12478,"NY","LAS:JFK","VX",14,156,2248,2,0
4,"JFK","NY",11298,"TX","JFK:HPN:ATL:DFW","--:EV:DL",1,284.2,1541,2,2
4,"LGA","NY",11996,"SC","LGA:GSP","9E",1,315.5,610,2,0
4,"LGA","NY",14321,"ME","LGA:PWM","9E",2,73,269,2,0
4,"LGA","NY",11066,"OH","LGA:CMH","YX",1,396,479,2,0
4,"LGA","NY",11292,"CO","LGA:PHL:DEN","--:UA",1,355.92,1654,2,1
4,"SYR","NY",11618,"NJ","SYR:EWR","EV",1,85.5,195,2,0
4,"CHS","SC",12478,"NY","CHS:JFK","B6",1,287.5,636,2,0
4,"JFK","NY",11624,"FL","JFK:MIA:EYW","AA:YX",1,377.5,1214,2,1
4,"ICT","KS",12953,"NY","ICT:ATL:LGA","DL:DL",1,248.5,1544,2,1
4,"JFK","NY",10721,"MA","JFK:BOS","9E",13,66,187,2,0
4,"FLL","FL",12478,"NY","FLL:JFK","B6",13,227,1069,2,0
4,"FLL","FL",15096,"NY","FLL:EWR:SYR","UA:YX",1,129.5,1260,2,1
4,"LGA","NY",10980,"TN","LGA:CLT:CHA","AA:OH",1,243,785,2,1
4,"DAL","TX",12953,"NY","DAL:LGA","WN",1,55.5,1381,2,0
4,"LGA","NY",13303,"FL","LGA:MIA","AA",1,494,1096,2,0
4,"ROC","NY",13204,"FL","ROC:MCO","WN",49,138.5,1033,2,0
4,"SAT","TX",12953,"NY","SAT:HOU:LGA","WN:WN",1,230.42,1620,2,1
4,"CHA","TN",10792,"NY","CHA:ATL:BUF","DL:DL",1,178,818,2,1
4,"LGA","NY",13198,"MO","LGA:MCI","YX",1,246,1107,2,0
4,"FSM","AR",12953,"NY","FSM:ATL:LGA","9E:DL",1,370,1341,2,1
4,"LGA","NY",13204,"FL","LGA:MCO","DL",1,245,950,2,0
4,"SYR","NY",11618,"NJ","SYR:EWR","C5",1,171.5,195,2,0
4,"ATL","GA",12953,"NY","ATL:LGA","AA",1,278,762,2,0
4,"RIC","VA",12953,"NY","RIC:LGA","YX",1,557,292,2,0
4,"MHT","NH",12953,"NY","MHT:LGA","9E",2,79,195,2,0
4,"HPN","NY",11973,"MS","HPN:ATL:GPT","EV:DL",1,134,1132,2,1
4,"MSP","MN",12953,"NY","MSP:LGA","DL",6,171.5,1020,2,0
4,"LGA","NY",12266,"TX","LGA:IAH","UA",1,225.27,1416,2,0
4,"BOS","MA",14576,"NY","BOS:ROC","ZW",1,188.5,343,2,0
4,"LGA","NY",12264,"VA","LGA:IAD","YV",1,260,229,2,0
4,"MKE","WI",12953,"NY","MKE:LGA","EV",1,184,738,2,0
4,"ATL","GA",10257,"NY","ATL:ALB","DL",1,219.5,853,2,0
4,"AUS","TX",12478,"NY","AUS:JFK","B6",1,251,1521,2,0
4,"IND","IN",12478,"NY","IND:JFK","9E",1,110.5,665,2,0
4,"PGV","NC",12478,"NY","PGV:CLT:JFK","PT:AA",1,220,744,2,1
4,"JFK","NY",14771,"CA","JFK:SFO","VX",6,186,2586,2,0
4,"LGA","NY",13303,"FL","LGA:MIA","AA",2,116.37,1096,2,0
4,"SYR","NY",14492,"NC","SYR:CLT:RDU","OH:AA",1,328,733,2,1
4,"SYR","NY",10599,"AL","SYR:ATL:BHM","DL:DL",1,322,928,2,1
4,"JFK","NY",10721,"MA","JFK:BOS","9E",1,77.5,187,2,0
4,"LGA","NY",14685,"GA","LGA:SAV","9E",1,145.9,722,2,0
4,"FLL","FL",12478,"NY","FLL:JFK","B6",3,110,1069,2,0
4,"DFW","TX",12953,"NY","DFW:LGA","AA",2,403.5,1389,2,0
4,"LGA","NY",11433,"MI","LGA:MKE:DTW","YX:DL",1,412,975,2,1
4,"DEN","CO",12953,"NY","DEN:LGA","DL",1,655,1620,2,0
4,"LGA","NY",11278,"VA","LGA:DCA","YX",1,252.59,214,2,0
4,"LGA","NY",14524,"VA","LGA:RIC","YX",1,639,292,2,0
4,"MCO","FL",12197,"NY","MCO:HPN","B6",1,425,972,2,0
4,"MCO","FL",12953,"NY","MCO:LGA","AA",1,74,950,2,0
4,"CLT","NC",12953,"NY","CLT:LGA","OH",3,152,544,2,0
4,"ORD","IL",12953,"NY","ORD:LGA","UA",1,218,733,2,0
4,"DFW","TX",12953,"NY","DFW:LGA","AA",6,135,1389,2,0
4,"LGA","NY",10693,"TN","LGA:BNA","WN",2,338,764,2,0
4,"MSP","MN",10792,"NY","MSP:DTW:BUF","DL:OO",1,315.99,769,2,1
4,"BOS","MA",14576,"NY","BOS:ROC","PT",2,303,343,2,0
4,"CLT","NC",12953,"NY","CLT:LGA","AA",1,117.9,544,2,0
4,"OKC","OK",12953,"NY","OKC:CLT:LGA","OH:AA",1,178.2,1484,2,1
4,"OMA","NE",12953,"NY","OMA:DTW:LGA","G7:DL",1,206.95,1153,2,1
4,"ALB","NY",12173,"HI","ALB:ATL:HNL","DL:DL",1,459.67,5355,1,1
4,"MIA","FL",12478,"NY","MIA:JFK","DL",1,321.5,1089,2,0
4,"LGA","NY",13930,"IL","LGA:ORD","UA",1,340.5,733,2,0
4,"ALB","NY",11697,"FL","ALB:FLL","WN",1,202.5,1204,2,0
4,"LGA","NY",13487,"MN","LGA:MSP","DL",1,247.5,1020,2,0
4,"DFW","TX",10792,"NY","DFW:ORD:BUF","AA:MQ",1,221.13,1276,2,1
4,"CLT","NC",12953,"NY","CLT:LGA","9E",1,111.85,544,2,0
4,"BUF","NY",14893,"CA","BUF:CLT:PHX:SMF","AA:AA:AA",1,252.53,2966,2,2
4,"CRP","TX",10257,"NY","CRP:IAH:IAD:ALB","YV:UA:C5",1,192,1716,2,2
4,"LGA","NY",13871,"NE","LGA:DTW:OMA","DL:OO",1,248.04,1153,2,1
4,"JFK","NY",11252,"FL","JFK:DAB","B6",1,124,891,2,0
4,"ALB","NY",15412,"TN","ALB:DTW:TYS","OO:9E",1,378.67,932,2,1
4,"JFK","NY",14683,"TX","JFK:CLT:SAT","AA:AA",1,250.5,1636,2,1
4,"MSP","MN",12953,"NY","MSP:LGA","DL",2,327,1020,2,0
4,"SFO","CA",14576,"NY","SFO:ORD:ROC","UA:UA",1,190.02,2374,2,1
4,"JFK","NY",11637,"ND","JFK:MSP:FAR","DL:DL",1,212.28,1252,2,1
4,"LGA","NY",12191,"TX","LGA:BNA:HOU","WN:WN",1,257.99,1434,2,1
4,"JFK","NY",13796,"CA","JFK:OAK","B6",2,363.5,2576,2,0
4,"GSO","NC",10792,"NY","GSO:LGA:BUF","EV:9E",1,173.9,753,2,1
4,"LGA","NY",14576,"NY","LGA:ROC","9E",1,61,254,2,0
4,"STL","MO",12953,"NY","STL:LGA","9E",1,215.5,888,2,0
4,"LGA","NY",10423,"TX","LGA:RDU:AUS","9E:OO",1,154,1593,2,1
4,"MYR","SC",12391,"NY","MYR:PHL:ISP","YX:PT",1,288,603,2,1
4,"MCO","FL",10257,"NY","MCO:ALB","B6",3,170.5,1073,2,0
